#----------------------------------------------------------------------
#【經文資訊】大正新脩大藏經 第 18 冊 No. 885 佛說一切如來金剛三業最上祕密大教王經
#【版本記錄】發行日期：2024-08，最後更新：2023-11-20
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「大正新脩大藏經」所編輯
#【原始資料】蕭鎮國大德提供，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

佛說一切如來金剛三業最上祕密大教王經卷第二

西天譯經三藏朝奉大夫試鴻臚卿傳法大師臣施護奉　詔譯

一切如來金剛三業最上甚深祕密中祕密諸佛大集會祕密精妙行分第七

爾時，世尊大毘盧遮那金剛如來又復宣說一切如來金剛三業大三昧耶最上真實大明勝行三摩地法伽陀曰：

「諸富樂所樂，　　隨意即當行，
獲種種相應，　　速成就佛性。
又復諸富樂，　　所樂隨意行，
得本尊相應，　　成自他供養。
作苦行求法，　　彼不能成就，
諸樂隨意行，　　斯為善成就。
假使求四方，　　飲食而活命，
持誦不間斷，　　得成諸富樂。
善住身、語、心，　　勤求大菩提，
遠離夭橫怖，　　當不墮地獄。
佛菩薩所行，　　最上大明行，
謂勝法文字，　　成就諸富樂。
順行諸樂境，　　即五智自在，
菩薩常稱讚，　　諸佛善所作。
當知色三種，　　成自他供養，
一切佛敬愛，　　毘盧尊出生；
又復聲三種，　　供養諸聖賢，
一切佛敬愛，　　寶幢尊出生；
又復香三種，　　供養諸佛等，
一切佛敬愛，　　無量壽出生；
又復味三種，　　供養諸聖賢，
一切佛敬愛，　　不空尊出生；
又復觸三種，　　供養於本部，
彼諸佛金剛，　　阿閦尊所得，
彼色、聲、香等，　　心常離諸結。
一切佛世尊，　　祕密真實說，
色、聲等明句，　　諦心而觀想。
復各於本部，　　觀想諸聖賢，
住佛念相應，　　作法念觀想。
觀身、語、意業，　　成金剛念觀；
諸部念相應，　　成忿怒念觀；
賢聖念相應，　　成就菩提觀。
若住於身觀，　　即身相無礙；
若住心觀想，　　心離諸有著。
諸佛所愛樂，　　住佛眼觀察，
二處皆平等，　　速成就佛性。
吽字及唵字、　　發字等儀軌，
現五種光明，　　想蓮華金剛。
如月淨光焰，　　隨意而觀想，
佛念等相應，　　觀想求菩提。
云何佛念觀？　　謂遍一切處，
皆諸佛影像，　　出現佛智雲。
云何法念觀？　　謂遍一切處，
觀想金剛法，　　出現法智雲。
云何金剛觀？　　謂遍一切處，
想金剛薩埵，　　現金剛智雲。
云何諸部觀？　　謂遍一切處，
現本尊影像，　　及本尊智雲。
云何忿怒觀？　　謂遍一切處，
想出忿怒聲，　　現忿怒智雲。
云何菩提觀，　　及彼菩提念？
謂本金剛蓮，　　二處悉平等，
現智日金剛，　　作金剛供養。
復云何得名，　　曼拏羅念觀？
謂二處平等，　　妙蓮華自在，
出生大相應，　　曼拏羅自性。
云何身念觀？　　謂一切如來，
所有勝妙身，　　五蘊性圓滿，
彼佛身自性，　　平等如是見。
云何語念觀？　　謂金剛法語，
平等如是見，　　持最上法性。
云何心念觀？　　謂普賢大心，
普遍於一切，　　住祕密根本，
平等如是見，　　持金剛大心。
云何有情觀？　　謂諸有情心、
及彼身語業，　　平等如是見，
皆離相平等，　　一切如虛空。
復云何得名，　　一切大明相？
謂即身、語、心，　　念觀相應法，
身住妙金剛，　　語、心亦如是，
作是平等見，　　名最上持妙。
又復云何名，　　三昧耶念觀？
謂三昧文字，　　清淨諸儀軌，
如來所莊嚴，　　得妙樂成就。
又復云何名，　　般若波羅蜜，
三昧耶念觀？　　謂諸法自性，
清淨大光明，　　無生、無所依，
無智亦無得，　　無因、無所生。
又復云何名，　　彼無生念觀？
亦諸法自性，　　清淨光明法，
如虛空離相；　　亦復離文字，
無二、非無二，　　無垢而寂靜。
又復云何名，　　諸部供養觀？
謂身、心離相，　　作平等供養，
與諸部相應，　　成就甘露法。
得佛加持身、　　及彼金剛心、
最上持法語，　　皆如理所得。
身、語、心清淨，　　遠離諸邪念，
成就持明行，　　得金剛不壞。」

一切如來金剛三業最上甚深祕密中祕密諸佛大集會甘露三昧分第八

爾時，世尊寶生金剛如來安住一切如來金剛三業，於大會中向金剛手菩薩——最上自在執金剛者——稱讚勸請，作如是言：

「大乘金剛士，　　住空清淨行，
普賢大供養，　　願說最上行。
貪、瞋、癡染性，　　同入金剛乘，
與虛空平等，　　無住大供養。
解脫道所歸，　　三乘共宣說，
佛大樂清淨，　　願說供養法。
菩提心廣大，　　善轉妙法輪，
身、語、心清淨，　　歸命金剛乘。」
爾時金剛手，　　菩薩摩訶薩，
受佛勸請已，　　即說供養法：
「遍一切虛空，　　現廣大字相，
一切灌頂義，　　攝金剛寶部。
安住三金剛，　　身、語、心善樂，
諸佛出生法，　　供養諸如來。
彼供養法者，　　住身心平等，
離著而無礙。　　當了諸法性，
遍大地方所，　　一切皆清淨。
離相而寂然，　　無少法差別，
皆是諸如來，　　神通慧所作。
祕密最上法，　　從五部出生，
當住於虛空，　　觀想大智海，
自身處月輪，　　具種種嚴飾，
住諸佛心智，　　寂靜金剛界。
想四寶莊嚴，　　高廣殊妙塔，
