#----------------------------------------------------------------------
#【經文資訊】大正新脩大藏經 第 20 冊 No. 1130 大乘金剛髻珠菩薩修行分
#【版本記錄】發行日期：2024-08，最後更新：2022-10-12
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「大正新脩大藏經」所編輯
#【原始資料】蕭鎮國大德提供，北美某大德提供，李明芳大德提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

No. 1130
大乘金剛髻珠菩薩修行分一卷

大唐天竺三藏菩提流志譯

爾時普思義菩薩摩訶薩白佛言：「世尊！云何菩薩修行悟入此三摩地？」佛言：「善男子！如無悟入是名悟入。亦當如我修菩提時之所悟入。」普思義菩薩白佛言：「世尊！云何如來所修悟入？唯願說之。」佛言：「善男子！往昔有王名曰金剛髻珠，在於寂靜園林之處，結加趺坐正念思惟。如是住時，於座右邊忽然出生一大蓮華。其華微妙眾寶合成，所謂龍繞堅固，栴檀以為其莖，閻浮檀金以為其葉，摩尼寶珠以為其鬚，甄叔迦寶以為其臺。爾時眾寶最勝蓮華臺上，忽然化生悉陀太子結加趺坐，安詳而起下蓮華臺，於王右邊膝上而坐。爾時金剛髻珠大王歡喜愛念悉陀太子，即將及八萬四千王子俱詣彼佛法界摩尼山日光明王如來阿羅訶三藐三佛陀所，聽受正法。得聞如是法界繒髻與金剛如來心品三摩地已，得五神通。云何名為法界繒髻與金剛如來心品三摩地耶？爾時法界摩尼山日光明王如來當為演說，即此枳羅句、金剛句、法句、印句、理句、相應句、密句、持句、承事句、轉句、馳走句、速疾句、顯示句、明呪句。說此品句已，繫縛眾魔。抧羅繫縛印繫縛句、繫等一切諸句悉入慈句，無所諍論，是名法界繒髻與金剛如來心品三摩地。是彼法界摩尼山日光明王如來演說。善男子！汝知之不？昔稱摩尼寶金銀所成世界者，今楞伽摩羅耶山城是。其摩尼寶金銀所成世界，是彼法界摩尼寶山日光明王如來佛剎。善男子！是金剛髻珠大王，曾於摩尼寶金銀所成世界日光明王如來佛剎作千世界轉輪聖王。豈異人乎？即金剛手菩薩是。善男子！是髻珠大王於其剎中為轉輪王，有百億子。豈異人乎？今十方諸來菩薩是，皆為聽聞法界繒髻與金剛如來心品三摩地法故。善男子！汝應知之。時薩婆悉陀太子有二十八大丈夫相皆得成就。何以故？我身即是悉陀太子。曾於髻珠大王微妙音聲園苑之中，其王正念端坐思惟，而於右邊龍堅栴檀甄叔迦寶蓮華臺上忽然化生，即往彼佛法界摩尼寶山日光明王如來所，得聞法界繒髻與金剛如來心品三摩地法門。從是已來，我於無量億那由他百千如來所承事供養，為聞法界繒髻與金剛如來心品未曾忘失。從彼已來，經無量億那由他百千劫常憶念，以三昧力故，一劫憶念、百劫千劫百千劫我亦憶念、未曾忘失。成劫亦憶念、壞劫亦憶念、成壞劫中間我亦憶念，乃至億那由他百千劫亦常憶念。於一如來所憶念，百如來、千如來、百千如來，乃至不可說不可說如來、俱胝那由他如來，亦常憶念。於諸如來阿羅訶三藐三佛陀所，已得法界繒髻與金剛如來心品法門，未曾忘失。」爾時世尊欲重宣此義而說偈言：

「我念過去世，　　無量無數劫，
見諸清淨剎，　　金寶海莊嚴，
摩尼淨土王，　　號曰金剛髻。
有大自在力，　　統領千世界，
乃至十千界，　　更無能過者。
具足千億子，　　能破諸怨敵，
皆具二十八，　　丈夫之色相。
朝參大王所，　　王子那由他，
歡喜園林中，　　池榭悉嚴麗，
莊飾諸寶具，　　為供世間燈。
見在諸如來，　　平等咸勸請，
普眼大導師，　　是最為初首，
我親奉承事，　　為聞正法故。
次有普賢佛，　　次有華燈佛，
次有金剛燈，　　次有大燈佛，
次有最勝燈，　　次有法燈佛，
次有功德燈，　　次有寶燈佛，
次有寶幢燈，　　次有財燈佛，
次有髻燈佛，　　次有寂燈佛，
次有妙燈佛，　　次有聲燈佛，
次有香燈佛，　　次有味燈佛，
次有月燈佛，　　次有日燈佛，
次有威光燈，　　次有蓮華燈，
次有摩尼燈，　　次有竭闇燈，
次有姓燈佛，　　次有種族燈，
次有世間燈，　　次有法王燈，
次有勝燈佛，　　次有殊勝燈，
次有梵光燈，　　次有光明燈，
次有因燈佛，　　次有燈燈佛，
次有新燈佛，　　次有積燈佛，
次有智燈佛，　　次有賢善燈，
次有戒燈佛，　　次有忍辱燈，
次有精進燈，　　次有禪定燈，
次有般若燈，　　次有施捨燈，
次有大慈佛，　　次有大悲佛，
次有大喜佛，　　次有大捨佛，
次有正住佛，　　次有功德住，
次有威德住，　　次有勝燈住，
次有最勝佛，　　次有議論佛，
次有梵處佛，　　次有人間佛，
次有天王佛，　　次有大乘佛，
次有最勝佛。」

