#----------------------------------------------------------------------
#【經文資訊】大正新脩大藏經 第 20 冊 No. 1188 文殊所說最勝名義經
#【版本記錄】發行日期：2024-08，最後更新：2022-10-12
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「大正新脩大藏經」所編輯
#【原始資料】蕭鎮國大德提供，北美某大德提供，李明芳大德提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

文殊所說最勝名義經卷下

宋西天三藏明因妙善普濟法師金總持等奉　詔譯

菩薩妙智身，　　出生諸善利，
譬如大地中，　　生種種利益。
一切佛智藏，　　流出大法輪，
一切法自性，　　一切自性生。
於一剎那中，　　出生諸法義，
即得大智慧，　　覺了一切法。
深入諸三昧，　　安住平等理，
諸法悉清淨，　　成正等正覺。
一切佛現前，　　歡喜義成就，
大智焰光明，　　滅除諸罪垢。
一切眾生中，　　作最上利益。
苦惱為怨賊，　　智慧能戰勝，
精進殊勝相，　　微妙大吉祥。
手臂長百肘，　　舉足作無蹈，
一足按金輪，　　下至地絕處，
一足覆梵際，　　但見指爪甲。
最上勝自在，　　法義無差別，
現種種色相，　　起於方便智，
周遍十方界，　　利益無窮盡。
已離輪迴染，　　得三種大樂，
猶如清淨雲，　　亦如秋皎月，
如日離雲翳，　　熾盛大光明，
帝釋大青寶，　　莊嚴色最上，
及大如意珠，　　亦為妙莊嚴，
所現神通力，　　震動百世界。
住念處正勤，　　神足及根力，
七覺妙意華，　　了知八聖道，
趣正等菩提，　　如來功德海。
諸眾生蘊聚，　　猶如於虛空，
諸眾生心行，　　種種相差別。
了知諸根境，　　五蘊悉皆空，
五蘊義清淨，　　諸行無億數。
了知諸行相，　　安住實際中，
十二緣生法，　　體性皆清淨。
四無量真乘，　　八智從覺生，
了內根外境，　　十二真實義。
祕密十六分，　　覺道二十種，
如是最勝義，　　諸佛皆了知。
佛現無數身，　　常在於三昧，
諸眾生心行，　　剎那能了知。
三乘方便門，　　清淨行微妙，
覺法無自性，　　住於一乘道。
盡諸煩惱結，　　出流轉苦海，
離繫縛稠林，　　種種諸苦等。
方便智大悲，　　能普遍饒益，
攝受諸有情，　　令悟無生忍。
一切眾生心，　　了境界清淨，
一切眾生心，　　平等無差別，
一切眾生心，　　歡喜生愛樂，
令離於散亂，　　成就諸功德，
通達三世法，　　一切智慧義。
五蘊性本空，　　三世皆如是，
一念生信解，　　即見諸佛性。
諸法自性生，　　佛身本無著，
樂見諸佛身，　　種種莊嚴相，
樂聞佛菩提，　　最上真實義。
大呪離文字，　　大呪三種性，
泯覩離文字，　　出生一切呪，
泯覩百字門，　　五字門大空，
祕密十六種，　　從泯覩中生。
