#----------------------------------------------------------------------
#【經文資訊】大正新脩大藏經 第 54 冊 No. 2134 唐梵文字
#【版本記錄】發行日期：2024-08，最後更新：2022-10-12
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「大正新脩大藏經」所編輯
#【原始資料】蕭鎮國大德提供，北美某大德提供
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

No. 2134
唐梵文字一卷

夫欲𭮧識兩國言音者。須是師資相乘。或是西國人亦須曉解悉曇童梵漢之語者。或是博學君子欲得作學漢梵之語者。悉曇文字五天音旨不出此途傅大瑜伽教千歲阿闍梨方傅流通此地並是中天音韻最密要文字出自聲明論本。但有學唐梵之語者。得此為首。餘語皆通。梵漢兩本同學習者。細用其心。一二年間即堪翻譯兩國言音字義同美。夫欲翻譯持念習瑜伽行者。先令精凍此文梵漢雙譯梵字漢字漢識梵言。梵呼漢字者或多或並有二合三合或單或䨱但看字母音韻具在別卷聲韻兩段理令諸家有元之教乃各題名目下量漢字智者鑒詳傅於後代。

傅五部瑜伽持念教北平八力子全真集

唐梵文字

cina唐　brahma梵

dvai兩　biṣayaṃ國

vacanāṃ言　svara音

lekhā文　akṣara字

eka一　bidharaccha卷

svarga天　pṛthibi地

sūrya日　candra月

cchāyā陰　ātapaḥ陽

paripūrṇu圓　adeśa矩

divāaḥ晝　rāttri夜

ālokaḥ明　andhakaraḥ闇

devagarjati雷　bimyu電

vāyu風　varṣa雨

tāraka星　srota流

megha雲　bidanita散

yati往　gata來

āiśa去　raigṛhṇa取

pūrva東　paśvima西

dakṣiṇa南　uttara北

upara上　heṣṭa下

parasmara相　prativaddha輔

svāmi君　mantri臣

dāsa僕　dibīra使

mahargha貴　samargha賤

kumāra童　vala(（vālaubhra？）)竪

niyata刊　śānta定

parivartta品　dravya物

abhiṣeka策　sthita立

nagara州　svāmi主

sarasvati辨　śikṣāca教

niti禮　lekhaḥ書

svāpita置　uru(（？）)設

sahāṃga(（？）)衛　nigama府

pitā父　mātā母

jyeṣṭabhrāta兄　kanyasābhrāta弟

śoka孝　artha讓

vṛhata弘　prasāda撫

bhāghinīya甥　sara舅

pṛthak異　paridheṣi隣

jyeṣṭa伯　pitṛya叔

ekasthā同　mela聚

praṇama奉　kāri事

mitra友　makṣa朋

vinī不　āvṛta懌

daridra貪　adravya窶

parvata山　aṃgaṇa庭

ucchrapita軒　cchattra蓋

śuci淨　aṭavī野

puṣpa華　stambha柱

puṣṭa美　sāmāpta景

sahasra千　śarada秋

kuśala嘉　saṃcāra傳

prabheda萬　puraṇa古

puruṣa男　strī女

pratyāgamana迎　vivaha嫁

hakkāra喚　jīvitaṃ命

nimitta招　ākarṣa追

kriṇa買　vikrīṇa賣

haṭṭa市　prasāra店

nikkala出　praviśa入

gṛhī俗　karaṇīya緇

saṃvyavahara交　java馳

vaṇija商　bikrīṇā貨

prasādika妍　durvarṇu醜

valavahuḥ強　durvala羸

pūrva先　prasāda蒙

stoka少　phovani贈

adya今　pratipūja酬

guru重　hovaṇa(（？）)遺

eka一　śrūta聞

śilā砥　śaila礪

puna再　saṃjñā想

