#----------------------------------------------------------------------
#【經文資訊】大正新脩大藏經 第 20 冊 No. 1092 不空羂索神變真言經
#【版本記錄】發行日期：2024-08，最後更新：2024-07-08
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「大正新脩大藏經」所編輯
#【原始資料】蕭鎮國大德提供，北美某大德提供，李明芳大德提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

不空羂索神變真言經卷第二十一

大唐天竺三藏菩提流志譯

如意阿伽陀藥品第四十五

「世尊！復有不空王神通解脫心陀羅尼真言曼拏羅三昧耶如意摩尼阿伽陀藥成就三昧耶，所修諸法皆不空過，能治蠱毒毒藥毒蟲種種病苦，王難賊難虎狼等難，水火刀杖皆不相害，人民致敬，怨敵諍論而皆得勝，壽命長遠無諸中夭，大梵天、帝釋天、那羅延天、大自在天、四天王天、一切天龍八部眷屬常皆擁護，一切諸佛觀察加祐，一切罪障災怪惡夢、種種疫疾皆令除滅。藥住方處一踰膳那成大界護，所有諸魔毘那夜迦、種種鬼神悉皆馳散，觀世音菩薩加被進給不空悉地。佩是藥者，一切鬼神魔眾人等皆不能害。成此藥者，應常清淨如法受持神通解脫心陀羅尼真言壇印三昧耶，乃得盡斯贍部洲壽，財寶豐盈人所相敬，歡喜置信眾所稱譽。」而說頌曰：

「白栴檀香多誐囉、　　塞畢㗚迦青木香、
翳攞婆嚕丁香皮、　　樹上癬皮甘松香、
若麼迦藥翳羅藥、　　白香附子茆香根、
青優鉢羅華胡椒、　　畢唎陽愚蓮華鬚、
形俁鉢怛囉蓽茇、　　播哩閉攞嚩乾薑、
夜合華等量都等，　　精潔擇治和合治，
奮怒王真言加持，　　龍腦麝香量都數，
二十一中等四分，　　奮怒王真言加持，
加持雨水和合治，　　以心真言撚丸藥，
丸如酸棗銀合盛。　　合是藥時閑淨處，
白月八日淨治地，　　作四肘壇開四門，
幖幟寶界當中畫，　　一百八葉寶蓮華。
臺上二手腕相著，　　磔開十指如開蓮，
繞手指上火光焰。　　一一葉上金剛杵，
火光光焰周圍繞。　　四面模畫開蓮華，
臺上置諸器仗印，　　印印上出火光焰。
四門蓮臺如意珠，　　羂索印相遍圍繞。
四角蓮臺如意瓶，　　口出妙好花枝葉，
金剛杵頭瓶中出。　　置不空王觀世音，
一切幡華閼伽瓶，　　香水香花三白食、
塗香末香酥油燈，　　如法敷設獻供養，
白栴檀香沈水香，　　長時燒焯獻一切。
大蓮華臺手印上，　　置於藥合便加持。
作斯法者淨沐浴，　　加以塗香瑩嚴體，
著淨衣服食白食，　　於諸有情發悲心，
東門燒香觀置禮，　　召請結界并讚歎，
懺悔發願端趺坐，　　每時輪印勤加護，
誦念神通解脫心，　　陀羅真言心真言，
加持藥上二七遍，　　奮怒王真言七遍，
晝夜六時法不間，　　依法式持儀必已。
觀世音像并藥上，　　一時放光悉明徹，
是即成就無勝寶，　　其藥壇內便陰乾。」

