#----------------------------------------------------------------------
#【經文資訊】大正新脩大藏經 第 20 冊 No. 1153 普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經
#【版本記錄】發行日期：2024-08，最後更新：2024-04-17
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「大正新脩大藏經」所編輯
#【原始資料】蕭鎮國大德提供，北美某大德提供，李明芳大德提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

No. 1153 [cf. No. 1154]
普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經卷上

開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空諡大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯

序品

如是我聞：

一時婆伽梵住大金剛須彌盧峯樓閣，安住大金剛三摩地，以大金剛莊嚴劫樹，於大金剛池寶蓮花光照，金剛沙而布於地。於大金剛加持金剛道場天帝釋宮殿，以俱胝那庾多百千莊嚴大金剛師子之座。說法神通處，一切如來神力之所加持，入一切法平等出生薩婆若智。與八十四俱胝那庾多菩薩眾俱，皆是一生補處，於阿耨多羅三藐三菩提得不退轉，皆得大勢，皆悉示現大金剛解脫三摩地佛剎神通，於剎那間隨入一切有情心行，成就種種美妙廣大甚深，巧說諸法辯才無礙，得大神通，悉能供養無量佛世界如來大供養雲海，解脫三摩地自在神通不共覺分道支一切地波羅蜜，善巧四攝慈悲喜捨力遠離清淨心相續中。其名曰：

金剛藏菩薩摩訶薩、金剛眼菩薩摩訶薩、金剛身菩薩摩訶薩、金剛慧菩薩摩訶薩、金剛手菩薩摩訶薩、金剛相擊菩薩摩訶薩、金剛那羅延菩薩摩訶薩、金剛遊戲菩薩摩訶薩、金剛積菩薩摩訶薩、金剛髻菩薩摩訶薩、金剛妙菩薩摩訶薩、金剛幢菩薩摩訶薩。

如是上首菩薩摩訶薩眾俱。

復與大聲聞眾皆大阿羅漢，斷除有結盡一切漏，得善正知心善解脫，悉能現不思議神通力、神境通遊戲，皆得大勢、於見無著。離一切垢焚燒習氣種。其名曰具壽舍利子、足壽滿慈子、具壽劫賓那、具壽須菩提、具壽迦葉波、具壽大迦葉波、具壽優樓頻螺迦葉波，與如是等上首大聲聞眾俱。復有大自在天子為上首，與無量無邊不可說阿僧祇淨居天子眾俱。

復有娑訶世界主大梵天王為上首，與梵眾天子俱。

復有蘇夜摩天子、化樂天子、他化自在天子及天帝釋，各與諸天子以為眷屬俱。

復有毘摩質多羅阿蘇羅王、末離阿蘇羅王、令歡喜阿蘇羅王、照曜阿蘇羅王、羅睺阿蘇羅王，如是上首阿蘇羅王，與無量無邊阿蘇羅王以為眷屬俱。

復有娑伽羅龍王、德叉迦龍王、嚩蘇枳龍王、商佉波羅龍王、羯句吒迦龍王、蓮華龍王、大蓮華龍王，如是等上首龍王，與無量無邊阿僧祇龍王眾俱。

復有樹緊那羅王，與無量緊那羅王眷屬俱。

復有一切義成就持明仙王，與無量持明仙王眷屬俱。

復有五髻乾闥婆王，與無量乾闥婆王眷屬俱。

復有金銀蘖路茶王，與無量蘖路茶王眷屬俱。

復有多聞藥叉王、寶賢藥叉王、滿賢藥叉王、半支迦藥叉王，與無量無邊藥叉王眷屬俱。

復有訶利帝母，與五百子以為眷屬俱。復有七護世母天、七大羅剎母、遊虛空七仙天、九執曜天、方隅地天、辯才天女，名與眷屬俱。

復有作障者毘那夜迦，并畢隷多、部多，一切皆是大威德者，各與眷屬俱。

復有一切山王、一切海王，及護世王、水天，并持國天王、增長天王、惡目天王、持棒羅剎主、七風天、伊舍那天并及其后，與千俱胝那庾多眷屬俱。

復有那羅延天，與眷屬俱。

復有捺多迦、那麼迦、嚕賀迦、大伽那鉢底、彌瞿羅迦如是等毘那夜迦王，與無量無邊毘那夜迦以為眷屬俱。

復有六十遊行諸城堡王與眷屬俱。

復有四姊妹女天并兄，以為眷屬俱。

復有金剛商羯羅女，與六十四金剛女以為眷屬俱。

復有金剛軍童子、蘇摩呼童子、頂行童子，與無量金剛族以為眷屬俱。

復有淨信佛法僧天、龍、藥叉、乾闥婆、阿蘇羅、蘖路茶、緊那羅、摩戶羅伽、部多、畢舍遮、阿鉢娑麼囉、嗢摩那娑𠆙娑、呬里迦、烏薩多羅迦，并日月天子、晨朝天、日午天、黃昏天、中夜天及一切時天，與無量無邊阿僧祇眷屬俱。於是世尊善轉法輪佛事已終，福德智慧究竟圓滿，善攝受一切智大菩提，獲得熾盛地波羅蜜。以三十二大丈夫相莊嚴法身，八十四隨好莊嚴一切支分。一切有情無所觀頂相，超勝一切魔羅，通達一切智智，具足五眼，一切相成就、一切智智成就、一切佛法成就，摧一切魔異論，高顯名稱大雄，猛師子吼壞無明黑闇。以無量無邊阿僧祇百千俱胝那庾多劫之所積集施、戒、忍、勤勇、靜慮、般若、方便、願、力、智波羅蜜，難行苦行，轉得三十二大人相八十四隨好莊嚴。其身坐大寶金剛蓮華藏師子之座，其座以無量金剛寶珠羅網莊嚴，微風搖擊出妙音聲。以無量金剛界安住神足，以無量金剛寶莊嚴，摩竭口吐於赤珠復含在口。以無量寶嚴飾蓮花蘂，虎珀大虎珀、帝青大帝青、補沙羅伽莊嚴光網普遍端嚴，以無量金剛寶莊嚴幰蓋柄，以無量俱胝那庾多百千劫樹蔭影莊嚴。其座廣博大如須彌，猶如金山，吉祥熾盛，光明莊嚴，照過千日。其地圓滿猶如淨月，令諸有情深所樂見。如來之法如大劫樹其花開敷，所說妙法初中後善，其義深遠其語巧妙，清淨潔白純一無雜。

爾時世尊從頂毫相放大光明，其光名曰現一切如來光網。由此光明普照三千大千世界乃至如恒河沙數佛世界，於彼世界所有如來，於大莊嚴樓閣無量寶莊嚴師子座上說法，并一切菩薩及大聲聞，苾芻苾芻尼淨信男淨信女，天、龍、藥叉、乾闥婆、阿蘇羅、蘖路茶、緊那羅、摩戶羅伽，悉皆照曜顯現分明。爾時世尊普為一切說伽陀曰：

「我今說隨求，　　愍念諸有情。
此大陀羅尼，　　能摧難調者，
諸極惡重罪。　　若得纔聞此，
隨求陀羅尼，　　一切罪消滅，
安樂諸有情，　　解脫一切病。
大悲眾生故，　　是故世尊說，
為獲解脫故，　　遠離諸惡趣。
若入脩羅宮，　　藥叉羅剎宮，
步多龍鬼神，　　如是諸宮殿，
隨意悉能入，　　皆用此大明，
而作於加護。　　鬪戰危險處，
不被怨沮壞，　　并諸鬼魅等，
由稱陀羅尼，　　諸魅悉壞滅。
娑謇嗢未那，　　畢舍拏吉儞，
猛惡吸精氣，　　常害有情類，
彼皆悉殄滅。　　由隨求滅德，
他敵皆滅壞，　　所作劇厭禱，
呪詛法無效，　　定業不受報，
不被蠱毒中，　　水火及刀杖，
雷電與霜雹，　　黑風惡暴雨，
諸難皆得脫，　　冤敵悉降伏。
若人持此明，　　或帶於頸臂，
所求願悉成，　　一切所希願，
悉皆得如意，　　天王皆加護，
及諸大龍王，　　菩薩大勤勇，
緣覺及聲聞，　　一切諸如來，
明妃大威德，　　悉皆而擁護。
受持隨求者，　　金剛祕密主，
護世四天王，　　於彼持誦人，
晝夜常加護。　　帝釋忉利眾，
梵王毘紐天，　　及摩醯首羅，
眾生俱摩羅，　　大黑喜自在，
一切天母眾，　　及餘諸魔眾，
苦行威德仙，　　及餘密語天，
皆悉來擁護，　　持此隨求者。
大威德菩薩，　　明妃大悲尊，
勇猛具神力，　　摩摩毘俱胝，
多羅央俱尸，　　及餘金剛鎖，
白衣及太白，　　聖摩訶迦離，
使者金剛使，　　妙索金剛索，
執輪大力者，　　金剛鬘大明，
甘露軍吒利，　　無能勝明妃，
黑耳吉祥天，　　大福威德尊，
蓮花軍吒利，　　花齒及珠髻，
金髮賓蘖羅，　　大威德吉祥，
及電莊嚴天，　　一髻大羅剎，
及佛地護尊，　　迦波利明女，
楞伽自在尊，　　及餘多類眾，
彼等皆擁護。　　由大明在手，
訶利帝及子，　　半支迦大將，
商棄尼積齒，　　吉祥及辯才，
由持此密言，　　晝夜常隨逐。
若有諸女人，　　持此陀羅尼，
彼皆悉成就，　　男女在其胎，
安隱胎增長，　　產生皆安樂，
一切病悉除，　　諸罪皆消滅，
福力常具足，　　穀麥及財寶，
悉皆得增長，　　出言令樂聞，
所至獲恭敬。　　男子及女人，
清淨能受持，　　常懷慈悲心，
拔濟諸有情，　　皆願獲安樂，
令彼離疾病。　　國王并後宮，
皆生恭敬心，　　吉祥常熾盛，
福聚皆增長。　　一切真言法，
皆悉得成就，　　成入一切壇，
得成三昧耶，　　如來誠實說。
惡夢不能侵，　　諸罪悉除滅，
煩惱及怨敵，　　執曜災禍滅，
大智自在說，　　能滿他願欲。
是故我今說，　　大眾咸諦聽。」

