#----------------------------------------------------------------------
#【經文資訊】大正新脩大藏經 第 20 冊 No. 1153 普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經
#【版本記錄】發行日期：2024-08，最後更新：2024-04-17
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「大正新脩大藏經」所編輯
#【原始資料】蕭鎮國大德提供，北美某大德提供，李明芳大德提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經卷下(百千印陀羅尼經同卷別譯)

開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空諡大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯

「復次大梵！其天帝釋共阿蘇羅鬪戰之時，帝釋常以此陀羅尼置於頂髻珠中帶持，帝釋天眾不被傷損，而常得勝安隱還宮。初發心菩薩乃至究竟地菩薩帶持，能離種種障難魔業故。若有人帶此陀羅尼，一切如來之所加持，一切菩薩之所護念，一切人天國王、王子大臣、婆羅門長者常恒恭敬禮拜承事，一切天、龍、阿蘇羅、蘗路茶、緊那羅、摩睺羅伽、人非人等皆供養彼帶持者。彼等天龍八部皆言：『彼人是大丈夫。』如來復言：『彼善男子善女人，能摧一切魔障、離一切疾病、離一切災橫、除一切憂惱，恒為一切天龍之所守護。』」

佛告大梵：「復有四陀羅尼，是無能勝妃大心真言。若有書寫帶佩於身，常應誦持深心思惟觀行，能除惡夢不祥之事，一切安樂皆得成就。

「唵阿蜜哩(二合)多嚩㘑嚩囉嚩囉鉢囉(二合)嚩囉尾戍(入)第吽(引)吽頗吒頗吒娑嚩(二合)賀(引)」

「唵阿蜜哩(二合)多尾盧(引)枳𩕳(一)　蘖婆僧囉乞灑(二合)抳阿(引去)羯哩灑(二合)抳吽(引)吽(引)頗吒頗吒娑嚩(二合引)賀」

「唵尾磨黎惹也嚩㘑(一)　阿蜜哩(二合)帝(二)　吽(引)吽(引)吽(引)吽(引)頗吒頗吒頗吒頗吒娑嚩(二合)賀(引)」

「唵(引)跛囉跛囉三跛囉三跛囉(二)　印捺囉(二合)也尾戌馱𩕳吽(引)吽(引)嚕左㘑(引)娑嚩(二合引)賀(引)」

「纔說此四大陀羅尼已，一切諸佛諸大菩薩聲聞異口同音說此大隨求大明王無能勝陀羅尼甲冑密言句，以一切如來印印之。此甚難得聞，何況書寫受持讀誦為他宣說。是故當知是大佛事，如來深極讚歎說隨喜者極難得聞，此大隨求大無能勝陀羅尼名極難得聞、極甚難得，能盡諸罪，大力勇健具大威德神力，能生無量功德，能摧一切魔眾，能斷一切習氣聚及魔羅羂，能除他真言毒壓禱藥法相憎法降伏法，能令惡心眾生起大慈心，能護愛樂供養佛菩薩聖眾之人，能護書寫受持讀誦聽聞大乘經典者，又能滿足修佛菩提者。大梵！持此大隨求無能勝明王，不被沮壞，於一切處獲大供養，如佛大師兩足之尊。云何得知此明王能摧一切諸魔？大梵！過去有佛，號廣博微笑面摩尼金寶光焰照曜高勇王如來應正覺。初成道時，往詣菩提場欲轉法輪，一切如來稱讚。爾時一切魔并無量俱胝那庾多眷屬圍遶，現種種形作可畏聲，示種種魔境現作神通，雨種種器仗來往四方而作障難。

「爾時廣博微笑面摩尼金寶光焰照曜高勇王如來，於須臾頃寂然而住意誦此大隨求大明王無能勝大陀羅尼七遍。纔誦此陀羅尼已，於剎那頃一切魔波旬見彼如來一一毛孔出無量俱胝百千那庾多金剛使者，身彼甲冑放大光明，各持刀、劍、鉞、斧、羂索、杖、棒、三戟叉，各出如是言：『捉縛惡魔，摧惡心者，斬斷其命，粉粹諸魔作如來障礙者。』即彼一切難調惡魔，以如來大威力於毛孔中出大丈夫，是諸魔眾悶絕擗地，皆失自性神通辯才，四散馳走。如來以大慈劍得勝魔境，成無上菩提，即轉一切如來法輪，如一切佛。一切障者毘那夜迦諸惡魔等悉皆摧壞，如來即轉法輪，超越生死大海得到彼岸。如是大梵！此陀羅尼有大勢力，能獲神通到於彼岸。若纔憶念，於危險處皆得解脫，意樂清淨，惡心有情起大慈心。是故大梵！常當憶念，如理作意依法書寫而常帶持。

「復次大梵！烏禪那城有王名曰梵施。彼有一人犯王重罪，王勅殺者一人領彼罪人將往山中令斷其命。殺者受教領彼罪人至於山窟，將刀欲殺。是其罪人先於右臂帶此隨求無能勝陀羅尼，心復憶念，由此大明威力，其刀光焰狀如火聚，片片段壞猶如微塵。爾時殺者見此事已，怪未曾有，即以上事具白於王。其王聞已便生大怒，復勅殺者將此罪人送藥叉窟，於彼窟中有眾多藥叉，令食此罪人。受王勅已，即領罪人送藥叉窟。纔送窟中，時藥叉眾歡喜踊躍奔走向前，欲食罪人。以彼罪人帶大隨求威德力故，時眾藥叉見彼罪人身上有大光明熾盛晃曜，諸藥叉眾悉皆驚怖，各作是念：『此火欲來燒我。』彼藥叉眾見是事已甚大驚怖，送此罪人安窟門外，旋遶禮拜。

「爾時使者具以上事復白於王，其王聞已倍更瞋怒，又勅使者縛彼罪人擲深河中。奉教往擲，纔入河中，河便枯竭猶如陸地。時彼罪人便住於岸，所被繫縛繩索片片斷絕。王聞此事極大驚怪，熙怡微笑生大奇特，喚彼罪人問其所緣：『汝何所解？』罪人白言：『大王！我無所解。我於身上唯帶大隨求無能勝大明王陀羅尼。』王即讚言：『甚大奇特。此大明微妙能摧死罰。』說伽陀曰：

「『大明甚微妙，　　能摧於死罰，
諸佛所加持，　　拔濟諸有情，
能解脫苦病。　　大明大威德，
能脫非時死，　　大悲尊所說，
能止大疾病，　　速證大菩提。』

「爾時彼王歡喜踊躍，即取彼隨求供養禮拜，即以繒帛繫罪人首，與其灌頂冊稱為城主(五天竺國法，若授官榮皆以繒帛繫首、灌頂，然後授職也)。如是大梵！此大隨求無能勝大陀羅尼若有帶者，於一切處獲大供養。若難調伏惡心眾生，咸起慈心皆相順伏。是故常帶持此大陀羅尼。

「復次大梵！若欲帶此陀羅尼者，應擇吉日吉宿吉祥之時，依法書此陀羅尼。」時大梵王聞是語已，甚大歡喜，五輪著地頂禮佛足，而白佛言：「以何方法書寫此大隨求無能勝陀羅尼？」

爾時如來即說伽陀告大梵言：

「大梵汝當知，　　我今為汝說，
愍念諸有情，　　令得大安樂，
遠離逼迫業，　　解脫諸疾病，
婦人有胎孕，　　有情離貧匱，
窮業悉皆除。　　當於吉宿時，
布沙宿相應，　　應當持齋戒，
而供養諸佛，　　發大菩提心，
復生悲愍心，　　及起大慈心，
於他思利益，　　遍諸有情類。
龍惱麝檀香，　　以此香湯浴，
著新淨衣服，　　更以燒香熏。
當用瞿摩夷，　　塗小曼荼羅，
應取五賢瓶，　　皆盛滿香水，
雜插諸花果，　　置於壇四角，
餘一置壇中。　　花鬘及燒香，
及與妙塗香，　　應燒五味香，
檀香颯畢迦、　　酥合沈石蜜，
和合而燒之。　　種種諸妙花，
諸花果種子，　　隨時而供養。
塗香用嚴飾，　　酥蜜并乳酪、
𪍿麥及乳糜，　　盛滿供養器。
應量皆吉祥，　　以瓷瓦椀盛，
四角滿香器。　　佉陀羅木橛，
釘於壇四角，　　用五色縷纏，
於壇四角外。　　大梵以此儀，
若求悉地者，　　應食三白食。
書此隨求人，　　當於壇中坐，
敷以淨茅薦，　　依法而書寫。
或素或繒帛，　　或用於樺皮，
或葉或餘物，　　寫此陀羅尼。
女人求子息，　　當用牛黃書，
中心畫童子，　　瓔珞莊嚴身，
滿鉢盛珍寶，　　左手而執持，
坐在蓮華上，　　其華而開敷。
又於西隅角，　　而畫四寶山，
其山金寶飾，　　慇懃應畫此，
能令胎安隱。　　丈夫求子者，
應用欝金書，　　彼所求之事，
悉皆得成就。　　於真言四面，
應畫種種印，　　又畫於蓮華，
或二或三四，　　乃至五蓮華，
其華悉開敷，　　八葉具鬢蘂，
華莖以繒繫。　　華上畫三戟，
戟上復繫繒；　　復畫於鉞斧，
亦在蓮華上。　　又於白蓮華，
於上應畫劍；　　復在蓮華上，
而畫於商佉。　　所畫諸蓮華，
皆在寶池內。　　若丈夫帶者，
不應畫童子，　　應畫天人形，
種種寶莊嚴。　　帝王若帶者，
於中應當畫，　　觀自在菩薩，
又於其四面，　　畫種種印契。
若是苾芻帶，　　應畫持金剛，
右執金剛杵，　　左拳竪頭指，
擬彼難調者，　　又當於四角，
而畫四天王。　　婆羅門帶者，
畫於伊舍那。　　剎利若帶持，
畫摩醯首羅。　　毘舍若帶者，
畫於天帝釋，　　或畫毘沙門。
若是首陀帶，　　而畫那羅延。
童男及童女，　　畫波闍波提。
青色女人帶，　　畫盧陀羅天。
女人白色者，　　應畫名稱天。
女人若肥充，　　畫彼寶賢將。
瘦女人帶者，　　畫滿賢藥叉。
若懷妊婦人，　　應畫大黑天，
或畫梵天王。　　如是諸人類，
各畫本所尊，　　依法而書寫，
常帶於身上，　　所求悉如意。
金銅作蓮華，　　於上安寶珠，
如意火爓形，　　置在幢剎上。
而於此珠內，　　安置大隨求，
於是隨求中，　　畫彼邑城主。
若是己舍宅，　　建此隨求剎，
而畫本家主。　　於隨求四面，
周匝畫蓮華，　　於華胎蘂上，
畫於一羂索、　　金剛杵及輪、
棒及爍訖底，　　如是諸契印，
各在蓮華上。　　剎上懸繒幡，
應如法供養。　　由此隨求剎，
能護國城邑，　　及以護家族，
災禍悉除滅，　　疫病及諸疾，
饑饉不流行，　　他敵不相侵，
國土皆安樂。　　若遇天亢旱，
并以滯雨時，　　應畫九頭龍，
頭上有寶珠，　　火焰而流出。
當於龍心上，　　畫一金剛杵，
於龍身四面，　　寫此大隨求，
置在於篋中，　　亦安幢剎上，
應時降甘雨，　　滯雨即便睛。
商主領眾人，　　或在於水陸，
諸商人帶者，　　應畫商主形，
如前安剎上，　　離賊及諸怖，
悉皆到彼岸。　　是故當慇懃，
帶持及讀誦，　　吉祥滅諸罪。
若是念誦人，　　應畫自本尊，
若日月熒惑，　　辰星及歲星，
太白與鎮星，　　彗及羅睺曜，
如是等九執，　　凌逼本命宿，
所作諸災禍，　　悉皆得解脫。
或有石女人，　　扇姹半姹迦，
如是之人類，　　由帶大隨求，
尚能有子息。　　若此類帶者，
應畫九執曜，　　二十八宿天，
中畫彼人形，　　所求悉如意。
如世尊所說，　　獲得最勝處，
現世及他世，　　常獲殊勝樂，
三十三天宮，　　隨意而所生，
悅意贍部洲，　　最勝族姓家，
得生如是族，　　或生剎利天，
或婆羅門家，　　由帶大隨求，
生此最勝處。　　書寫持讀誦，
依法而帶之，　　得往安樂剎，
蓮華而化生，　　決定無疑惑。
一切諸如來，　　讚說斯功德，
稱揚不能盡，　　關閉地獄門，
能開諸天趣，　　安樂悉成就，
智慧皆圓滿。　　諸佛及菩薩，
常安慰其人，　　身常受快樂，
驍勇有大力，　　如來誠言說，
當獲轉輪位，　　安慰人天眾。
驚怖惡心者，　　修此陀羅尼，
不久當獲得，　　不被刀所傷，
毒藥反水火，　　悉皆不能害，
